Info 0    [18:26:39.558] Starting TS Server
Info 803  [18:28:34.404] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/babel-loader/b22fdbb863f02405fa371da00ef647d4.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 804  [18:28:34.404] Elapsed:: 0.007728000171482563ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/babel-loader/b22fdbb863f02405fa371da00ef647d4.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 805  [18:28:34.404] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/babel-loader/2a6daa4d82be37c840fe2e6ec11b091b.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 806  [18:28:34.404] Elapsed:: 0.008049999829381704ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/babel-loader/2a6daa4d82be37c840fe2e6ec11b091b.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 807  [18:28:34.404] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/babel-loader/14468091e004df48672e4d3e98f60001.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 808  [18:28:34.404] Elapsed:: 0.007261999882757664ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/babel-loader/14468091e004df48672e4d3e98f60001.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 809  [18:28:34.404] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/babel-loader/715dfe49d0c55fa3713b90568182837c.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 810  [18:28:34.404] Elapsed:: 0.008450000081211329ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/babel-loader/715dfe49d0c55fa3713b90568182837c.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 811  [18:28:34.404] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/babel-loader/2943ee1cddd330bb96e8b23a25e013f2.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 812  [18:28:34.404] Elapsed:: 0.0069939999375492334ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/babel-loader/2943ee1cddd330bb96e8b23a25e013f2.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 813  [18:28:34.404] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/babel-loader/58d6c6c5ec29a501a7321d6b7b735da7.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 814  [18:28:34.404] Elapsed:: 0.00749400001950562ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/babel-loader/58d6c6c5ec29a501a7321d6b7b735da7.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 815  [18:28:34.404] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/babel-loader/b22fdbb863f02405fa371da00ef647d4.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 816  [18:28:34.404] Elapsed:: 0.008156999945640564ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/babel-loader/b22fdbb863f02405fa371da00ef647d4.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 817  [18:28:34.404] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/babel-loader/2a6daa4d82be37c840fe2e6ec11b091b.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 818  [18:28:34.404] Elapsed:: 0.0073090000078082085ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/babel-loader/2a6daa4d82be37c840fe2e6ec11b091b.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 819  [18:28:34.404] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/babel-loader/14468091e004df48672e4d3e98f60001.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 820  [18:28:34.404] Elapsed:: 0.007262999890372157ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/babel-loader/14468091e004df48672e4d3e98f60001.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 821  [18:28:34.404] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/babel-loader/715dfe49d0c55fa3713b90568182837c.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 822  [18:28:34.404] Elapsed:: 0.005967000033706427ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/babel-loader/715dfe49d0c55fa3713b90568182837c.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 823  [18:28:34.405] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/babel-loader/2943ee1cddd330bb96e8b23a25e013f2.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 824  [18:28:34.405] Elapsed:: 0.007006000028923154ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/babel-loader/2943ee1cddd330bb96e8b23a25e013f2.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 825  [18:28:34.405] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/babel-loader/58d6c6c5ec29a501a7321d6b7b735da7.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/autoImportProviderProject4* WatchType: Failed Lookup Locations
Info 826  [18:28:34.405] Elapsed:: 0.00810900004580617ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/babel-loader/58d6c6c5ec29a501a7321d6b7b735da7.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/autoImportProviderProject4* WatchType: Failed Lookup Locations
Info 827  [18:28:34.405] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/babel-loader/b22fdbb863f02405fa371da00ef647d4.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/autoImportProviderProject4* WatchType: Failed Lookup Locations
Info 828  [18:28:34.405] Elapsed:: 0.010378999868407845ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/babel-loader/b22fdbb863f02405fa371da00ef647d4.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/autoImportProviderProject4* WatchType: Failed Lookup Locations
Info 829  [18:28:34.405] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/babel-loader/2a6daa4d82be37c840fe2e6ec11b091b.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/autoImportProviderProject4* WatchType: Failed Lookup Locations
Info 830  [18:28:34.405] Elapsed:: 0.008590999990701675ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/babel-loader/2a6daa4d82be37c840fe2e6ec11b091b.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/autoImportProviderProject4* WatchType: Failed Lookup Locations
Info 831  [18:28:34.405] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/babel-loader/14468091e004df48672e4d3e98f60001.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/autoImportProviderProject4* WatchType: Failed Lookup Locations
Info 832  [18:28:34.405] Elapsed:: 0.008113000076264143ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/babel-loader/14468091e004df48672e4d3e98f60001.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/autoImportProviderProject4* WatchType: Failed Lookup Locations
Info 833  [18:28:34.405] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/babel-loader/715dfe49d0c55fa3713b90568182837c.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/autoImportProviderProject4* WatchType: Failed Lookup Locations
Info 834  [18:28:34.405] Elapsed:: 0.00840799999423325ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/babel-loader/715dfe49d0c55fa3713b90568182837c.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/autoImportProviderProject4* WatchType: Failed Lookup Locations
Info 835  [18:28:34.405] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/babel-loader/2943ee1cddd330bb96e8b23a25e013f2.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/autoImportProviderProject4* WatchType: Failed Lookup Locations
Info 836  [18:28:34.405] Elapsed:: 0.009296000003814697ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/babel-loader/2943ee1cddd330bb96e8b23a25e013f2.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/autoImportProviderProject4* WatchType: Failed Lookup Locations
Info 837  [18:28:34.456] DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-2/backtothedrawingboard/node_modules/.cache/babel-loader/49a675f43d1ddabbc3ec4b49745c5d3f.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-2/backtothedrawingboard/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 838  [18:28:34.456] Elapsed:: 0.020409999880939722ms DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-2/backtothedrawingboard/node_modules/.cache/babel-loader/49a675f43d1ddabbc3ec4b49745c5d3f.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-2/backtothedrawingboard/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 839  [18:28:34.456] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/babel-loader/49a675f43d1ddabbc3ec4b49745c5d3f.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 840  [18:28:34.456] Elapsed:: 0.01822500000707805ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/babel-loader/49a675f43d1ddabbc3ec4b49745c5d3f.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 841  [18:28:34.456] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/babel-loader/49a675f43d1ddabbc3ec4b49745c5d3f.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 842  [18:28:34.456] Elapsed:: 0.008388000074774027ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/babel-loader/49a675f43d1ddabbc3ec4b49745c5d3f.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 843  [18:28:34.456] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/babel-loader/49a675f43d1ddabbc3ec4b49745c5d3f.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 844  [18:28:34.457] Elapsed:: 0.00725799985229969ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/babel-loader/49a675f43d1ddabbc3ec4b49745c5d3f.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
