Info 0    [18:06:22.496] Starting TS Server
Info 1256 [18:10:31.290] Returning an empty list because completion was requested in an invalid position.
Info 1257 [18:10:31.292] getCompletionData: Get current token: 0.016529999673366547
Info 1258 [18:10:31.292] getCompletionData: Is inside comment: 0.004123002290725708
Info 1259 [18:10:31.292] getCompletionData: Get previous token: 0.033507995307445526
Info 1260 [18:10:31.292] getCompletionsAtPosition: isCompletionListBlocker: 0.015418998897075653
Info 1261 [18:10:31.292] Returning an empty list because completion was requested in an invalid position.
Info 1262 [18:10:31.366] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1263 [18:10:31.372] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 151 structureChanged: false structureIsReused:: Completely Elapsed: 6.230073995888233ms
Info 1264 [18:10:31.373] Different program with same set of files
Info 1265 [18:10:31.373] getCompletionData: Get current token: 0.04090899974107742
Info 1266 [18:10:31.373] getCompletionData: Is inside comment: 0.004945002496242523
Info 1267 [18:10:31.373] getCompletionData: Get previous token: 0.03327300399541855
Info 1268 [18:10:31.373] getCompletionsAtPosition: isCompletionListBlocker: 0.013737998902797699
Info 1269 [18:10:31.373] Returning an empty list because completion was requested in an invalid position.
Info 1270 [18:10:31.375] getCompletionData: Get current token: 0.008660003542900085
Info 1271 [18:10:31.375] getCompletionData: Is inside comment: 0.007748998701572418
Info 1272 [18:10:31.375] getCompletionData: Get previous token: 0.024901002645492554
Info 1273 [18:10:31.375] getCompletionsAtPosition: isCompletionListBlocker: 0.02204800397157669
Info 1274 [18:10:31.375] Returning an empty list because completion was requested in an invalid position.
Info 1275 [18:10:31.376] getCompletionData: Get current token: 0.009960003197193146
Info 1276 [18:10:31.376] getCompletionData: Is inside comment: 0.0026770010590553284
Info 1277 [18:10:31.376] getCompletionData: Get previous token: 0.019301004707813263
Info 1278 [18:10:31.376] getCompletionsAtPosition: isCompletionListBlocker: 0.01251000165939331
Info 1279 [18:10:31.376] Returning an empty list because completion was requested in an invalid position.
Info 1280 [18:10:31.378] getCompletionData: Get current token: 0.008278004825115204
Info 1281 [18:10:31.378] getCompletionData: Is inside comment: 0.0033209994435310364
Info 1282 [18:10:31.378] getCompletionData: Get previous token: 0.018806003034114838
Info 1283 [18:10:31.378] getCompletionsAtPosition: isCompletionListBlocker: 0.011762000620365143
Info 1284 [18:10:31.378] Returning an empty list because completion was requested in an invalid position.
Info 1285 [18:10:34.682] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1286 [18:10:34.689] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 152 structureChanged: false structureIsReused:: Completely Elapsed: 6.586504004895687ms
Info 1287 [18:10:34.689] Different program with same set of files
Info 1288 [18:10:34.776] Format host information updated
Info 1289 [18:10:34.776] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1290 [18:10:34.782] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 153 structureChanged: false structureIsReused:: Completely Elapsed: 5.691157005727291ms
Info 1291 [18:10:34.782] Different program with same set of files
Info 1292 [18:10:36.632] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1293 [18:10:36.639] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 154 structureChanged: false structureIsReused:: Completely Elapsed: 7.066663004457951ms
Info 1294 [18:10:36.639] Different program with same set of files
Info 1295 [18:10:36.975] Format host information updated
Info 1296 [18:10:37.189] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1297 [18:10:37.197] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 155 structureChanged: false structureIsReused:: Completely Elapsed: 8.333466999232769ms
Info 1298 [18:10:37.197] Different program with same set of files
Info 1299 [18:10:38.644] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1300 [18:10:38.651] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 156 structureChanged: false structureIsReused:: Completely Elapsed: 6.830948993563652ms
Info 1301 [18:10:38.651] Different program with same set of files
Info 1302 [18:10:38.723] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1303 [18:10:38.726] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 157 structureChanged: false structureIsReused:: Completely Elapsed: 2.5483499988913536ms
Info 1304 [18:10:38.726] Different program with same set of files
Info 1305 [18:10:38.784] getCompletionData: Get current token: 0.014333002269268036
Info 1306 [18:10:38.785] getCompletionData: Is inside comment: 0.006079003214836121
Info 1307 [18:10:38.785] getCompletionData: Get previous token: 0.037689998745918274
Info 1308 [18:10:38.785] getCompletionsAtPosition: isCompletionListBlocker: 0.02539200335741043
Info 1309 [18:10:38.785] Returning an empty list because completion was requested in an invalid position.
Info 1310 [18:10:38.787] getCompletionData: Get current token: 0.00900299847126007
Info 1311 [18:10:38.787] getCompletionData: Is inside comment: 0.004710003733634949
Info 1312 [18:10:38.787] getCompletionData: Get previous token: 0.06599300354719162
Info 1313 [18:10:38.787] getCompletionsAtPosition: isCompletionListBlocker: 0.017360001802444458
Info 1314 [18:10:38.787] Returning an empty list because completion was requested in an invalid position.
Info 1315 [18:10:38.791] getCompletionData: Get current token: 0.009055003523826599
Info 1316 [18:10:38.791] getCompletionData: Is inside comment: 0.0045769959688186646
Info 1317 [18:10:38.791] getCompletionData: Get previous token: 0.030536994338035583
Info 1318 [18:10:38.791] getCompletionsAtPosition: isCompletionListBlocker: 0.014925003051757812
Info 1319 [18:10:38.791] Returning an empty list because completion was requested in an invalid position.
Info 1320 [18:10:38.793] getCompletionData: Get current token: 0.01195099949836731
Info 1321 [18:10:38.793] getCompletionData: Is inside comment: 0.0035979971289634705
Info 1322 [18:10:38.793] getCompletionData: Get previous token: 0.035190001130104065
Info 1323 [18:10:38.794] getCompletionsAtPosition: isCompletionListBlocker: 0.02694299817085266
Info 1324 [18:10:38.794] Returning an empty list because completion was requested in an invalid position.
Info 1325 [18:10:38.874] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1326 [18:10:38.882] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 158 structureChanged: false structureIsReused:: Completely Elapsed: 7.7892289981245995ms
Info 1327 [18:10:38.882] Different program with same set of files
Info 1328 [18:10:38.883] getCompletionData: Get current token: 0.02774200588464737
Info 1329 [18:10:38.883] getCompletionData: Is inside comment: 0.007333002984523773
Info 1330 [18:10:38.883] getCompletionData: Get previous token: 0.049382999539375305
Info 1331 [18:10:38.883] getCompletionsAtPosition: isCompletionListBlocker: 0.018003001809120178
Info 1332 [18:10:38.883] Returning an empty list because completion was requested in an invalid position.
Info 1333 [18:10:38.886] getCompletionData: Get current token: 0.009062997996807098
Info 1334 [18:10:38.886] getCompletionData: Is inside comment: 0.004246994853019714
Info 1335 [18:10:38.886] getCompletionData: Get previous token: 0.02352699637413025
Info 1336 [18:10:38.886] getCompletionsAtPosition: isCompletionListBlocker: 0.017969995737075806
Info 1337 [18:10:38.886] Returning an empty list because completion was requested in an invalid position.
Info 1338 [18:10:38.888] getCompletionData: Get current token: 0.009087003767490387
Info 1339 [18:10:38.888] getCompletionData: Is inside comment: 0.00406300276517868
Info 1340 [18:10:38.888] getCompletionData: Get previous token: 0.02261900156736374
Info 1341 [18:10:38.889] getCompletionsAtPosition: isCompletionListBlocker: 0.01588500291109085
Info 1342 [18:10:38.889] Returning an empty list because completion was requested in an invalid position.
Info 1343 [18:10:38.890] getCompletionData: Get current token: 0.00896500051021576
Info 1344 [18:10:38.891] getCompletionData: Is inside comment: 0.004458002746105194
Info 1345 [18:10:38.891] getCompletionData: Get previous token: 0.024865001440048218
Info 1346 [18:10:38.891] getCompletionsAtPosition: isCompletionListBlocker: 0.020618997514247894
Info 1347 [18:10:38.891] Returning an empty list because completion was requested in an invalid position.
Info 1348 [18:10:39.026] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1349 [18:10:39.031] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 159 structureChanged: false structureIsReused:: Completely Elapsed: 4.6986260041594505ms
Info 1350 [18:10:39.031] Different program with same set of files
Info 1351 [18:10:39.031] getCompletionData: Get current token: 0.010413005948066711
Info 1352 [18:10:39.031] getCompletionData: Is inside comment: 0.004252001643180847
Info 1353 [18:10:39.031] getCompletionData: Get previous token: 0.027674995362758636
Info 1354 [18:10:39.031] getCompletionsAtPosition: isCompletionListBlocker: 0.018087998032569885
Info 1355 [18:10:39.031] Returning an empty list because completion was requested in an invalid position.
Info 1356 [18:10:39.034] getCompletionData: Get current token: 0.008662000298500061
Info 1357 [18:10:39.034] getCompletionData: Is inside comment: 0.003304004669189453
Info 1358 [18:10:39.034] getCompletionData: Get previous token: 0.022022999823093414
Info 1359 [18:10:39.034] getCompletionsAtPosition: isCompletionListBlocker: 0.014591999351978302
Info 1360 [18:10:39.034] Returning an empty list because completion was requested in an invalid position.
Info 1361 [18:10:39.035] getCompletionData: Get current token: 0.007362000644207001
Info 1362 [18:10:39.035] getCompletionData: Is inside comment: 0.0025959983468055725
Info 1363 [18:10:39.035] getCompletionData: Get previous token: 0.01732800155878067
Info 1364 [18:10:39.036] getCompletionsAtPosition: isCompletionListBlocker: 0.009773001074790955
Info 1365 [18:10:39.036] Returning an empty list because completion was requested in an invalid position.
Info 1366 [18:10:39.037] getCompletionData: Get current token: 0.006981000304222107
Info 1367 [18:10:39.037] getCompletionData: Is inside comment: 0.002150997519493103
Info 1368 [18:10:39.037] getCompletionData: Get previous token: 0.016336001455783844
Info 1369 [18:10:39.037] getCompletionsAtPosition: isCompletionListBlocker: 0.008233003318309784
Info 1370 [18:10:39.037] Returning an empty list because completion was requested in an invalid position.
Info 1371 [18:10:39.192] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1372 [18:10:39.196] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 160 structureChanged: false structureIsReused:: Completely Elapsed: 3.9934540018439293ms
Info 1373 [18:10:39.196] Different program with same set of files
Info 1374 [18:10:39.197] getCompletionData: Get current token: 0.009516999125480652
Info 1375 [18:10:39.197] getCompletionData: Is inside comment: 0.0038489997386932373
Info 1376 [18:10:39.197] getCompletionData: Get previous token: 0.025169000029563904
Info 1377 [18:10:39.197] getCompletionsAtPosition: isCompletionListBlocker: 0.016756005585193634
Info 1378 [18:10:39.197] Returning an empty list because completion was requested in an invalid position.
Info 1379 [18:10:39.197] getCompletionData: Get current token: 0.008753001689910889
Info 1380 [18:10:39.197] getCompletionData: Is inside comment: 0.0031730011105537415
Info 1381 [18:10:39.197] getCompletionData: Get previous token: 0.02095099538564682
Info 1382 [18:10:39.197] getCompletionsAtPosition: isCompletionListBlocker: 0.010406002402305603
Info 1383 [18:10:39.197] Returning an empty list because completion was requested in an invalid position.
Info 1384 [18:10:39.198] getCompletionData: Get current token: 0.007945001125335693
Info 1385 [18:10:39.198] getCompletionData: Is inside comment: 0.0023420006036758423
Info 1386 [18:10:39.198] getCompletionData: Get previous token: 0.07952000200748444
Info 1387 [18:10:39.198] getCompletionsAtPosition: isCompletionListBlocker: 0.013646997511386871
Info 1388 [18:10:39.198] Returning an empty list because completion was requested in an invalid position.
Info 1389 [18:10:39.198] getCompletionData: Get current token: 0.008702002465724945
Info 1390 [18:10:39.198] getCompletionData: Is inside comment: 0.0029489994049072266
Info 1391 [18:10:39.198] getCompletionData: Get previous token: 0.02010200172662735
Info 1392 [18:10:39.198] getCompletionsAtPosition: isCompletionListBlocker: 0.008880004286766052
Info 1393 [18:10:39.198] Returning an empty list because completion was requested in an invalid position.
Info 1394 [18:10:39.205] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1395 [18:10:39.210] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 161 structureChanged: false structureIsReused:: Completely Elapsed: 4.112124994397163ms
Info 1396 [18:10:39.210] Different program with same set of files
Info 1397 [18:10:39.210] getCompletionData: Get current token: 0.00783500075340271
Info 1398 [18:10:39.210] getCompletionData: Is inside comment: 0.003054998815059662
Info 1399 [18:10:39.210] getCompletionData: Get previous token: 0.02013000100851059
