Info 0    [19:55:58.677] Starting TS Server
Info 919  [19:56:15.769] getCompletionData: Get current token: 0.00548699963837862
Info 920  [19:56:15.769] getCompletionData: Is inside comment: 0.015672000125050545
Info 921  [19:56:15.769] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 922  [19:56:15.861] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 923  [19:56:15.863] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 69 structureChanged: false structureIsReused:: Completely Elapsed: 2.4596420004963875ms
Info 924  [19:56:15.863] Different program with same set of files
Info 925  [19:56:15.863] getCompletionData: Get current token: 0.006382000632584095
Info 926  [19:56:15.864] getCompletionData: Is inside comment: 0.018691000528633595
Info 927  [19:56:15.864] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 928  [19:56:15.865] getCompletionData: Get current token: 0.0060360003262758255
Info 929  [19:56:15.865] getCompletionData: Is inside comment: 0.018401999957859516
Info 930  [19:56:15.865] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 931  [19:56:15.868] getCompletionData: Get current token: 0.006510999985039234
Info 932  [19:56:15.868] getCompletionData: Is inside comment: 0.019130999222397804
Info 933  [19:56:15.868] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 934  [19:56:15.870] getCompletionData: Get current token: 0.005305999889969826
Info 935  [19:56:15.870] getCompletionData: Is inside comment: 0.01584099978208542
Info 936  [19:56:15.870] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 937  [19:56:15.893] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 938  [19:56:15.894] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 70 structureChanged: false structureIsReused:: Completely Elapsed: 1.4278680002316833ms
Info 939  [19:56:15.894] Different program with same set of files
Info 940  [19:56:15.895] getCompletionData: Get current token: 0.002946999855339527
Info 941  [19:56:15.895] getCompletionData: Is inside comment: 0.008611000142991543
Info 942  [19:56:15.895] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 943  [19:56:15.896] getCompletionData: Get current token: 0.003399999812245369
Info 944  [19:56:15.896] getCompletionData: Is inside comment: 0.010317999869585037
Info 945  [19:56:15.896] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 946  [19:56:15.897] getCompletionData: Get current token: 0.003546999767422676
Info 947  [19:56:15.897] getCompletionData: Is inside comment: 0.010391000658273697
Info 948  [19:56:15.897] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 949  [19:56:15.897] getCompletionData: Get current token: 0.003572000190615654
Info 950  [19:56:15.897] getCompletionData: Is inside comment: 0.016724999994039536
Info 951  [19:56:15.897] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 952  [19:56:17.036] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 953  [19:56:17.040] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 71 structureChanged: false structureIsReused:: Completely Elapsed: 4.284335999749601ms
Info 954  [19:56:17.040] Different program with same set of files
Info 955  [19:56:17.041] getCompletionData: Get current token: 0.006311999633908272
Info 956  [19:56:17.041] getCompletionData: Is inside comment: 0.018685000017285347
Info 957  [19:56:17.041] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 958  [19:56:17.044] getCompletionData: Get current token: 0.007105999626219273
Info 959  [19:56:17.044] getCompletionData: Is inside comment: 0.04217599984258413
Info 960  [19:56:17.044] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 961  [19:56:17.046] getCompletionData: Get current token: 0.00479000061750412
Info 962  [19:56:17.046] getCompletionData: Is inside comment: 0.04218700062483549
Info 963  [19:56:17.046] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 964  [19:56:17.048] getCompletionData: Get current token: 0.008893999271094799
Info 965  [19:56:17.048] getCompletionData: Is inside comment: 0.01935099996626377
Info 966  [19:56:17.048] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 967  [19:56:17.116] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 968  [19:56:17.119] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 72 structureChanged: false structureIsReused:: Completely Elapsed: 2.8741669999435544ms
Info 969  [19:56:17.119] Different program with same set of files
Info 970  [19:56:17.119] getCompletionData: Get current token: 0.005994000472128391
Info 971  [19:56:17.119] getCompletionData: Is inside comment: 0.017733000218868256
Info 972  [19:56:17.119] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 973  [19:56:17.124] getCompletionData: Get current token: 0.05923700053244829
Info 974  [19:56:17.124] getCompletionData: Is inside comment: 0.02861999999731779
Info 975  [19:56:17.124] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 976  [19:56:17.126] getCompletionData: Get current token: 0.006484999321401119
Info 977  [19:56:17.126] getCompletionData: Is inside comment: 0.016675000078976154
Info 978  [19:56:17.126] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 979  [19:56:17.128] getCompletionData: Get current token: 0.005209999158978462
Info 980  [19:56:17.128] getCompletionData: Is inside comment: 0.03818199969828129
Info 981  [19:56:17.128] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 982  [19:56:17.241] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 983  [19:56:17.245] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 73 structureChanged: false structureIsReused:: Completely Elapsed: 3.3919669995084405ms
Info 984  [19:56:17.245] Different program with same set of files
Info 985  [19:56:17.246] getCompletionData: Get current token: 0.013525000773370266
Info 986  [19:56:17.246] getCompletionData: Is inside comment: 0.046025000512599945
Info 987  [19:56:17.246] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 988  [19:56:17.249] getCompletionData: Get current token: 0.007114000618457794
Info 989  [19:56:17.249] getCompletionData: Is inside comment: 0.023210999555885792
Info 990  [19:56:17.249] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 991  [19:56:17.252] getCompletionData: Get current token: 0.007482999935746193
Info 992  [19:56:17.252] getCompletionData: Is inside comment: 0.020685000345110893
Info 993  [19:56:17.252] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 994  [19:56:17.254] getCompletionData: Get current token: 0.006660000421106815
Info 995  [19:56:17.254] getCompletionData: Is inside comment: 0.014794000424444675
Info 996  [19:56:17.254] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 997  [19:56:17.337] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 998  [19:56:17.341] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 74 structureChanged: false structureIsReused:: Completely Elapsed: 3.178601000458002ms
Info 999  [19:56:17.341] Different program with same set of files
Info 1000 [19:56:17.341] getCompletionData: Get current token: 0.008094999939203262
Info 1001 [19:56:17.341] getCompletionData: Is inside comment: 0.01799099985510111
Info 1002 [19:56:17.341] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1003 [19:56:17.341] getCompletionData: Get current token: 0.005630000494420528
Info 1004 [19:56:17.342] getCompletionData: Is inside comment: 0.07865400053560734
Info 1005 [19:56:17.342] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1006 [19:56:17.342] getCompletionData: Get current token: 0.005877000279724598
Info 1007 [19:56:17.342] getCompletionData: Is inside comment: 0.022064000368118286
Info 1008 [19:56:17.342] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1009 [19:56:17.342] getCompletionData: Get current token: 0.00495500024408102
Info 1010 [19:56:17.342] getCompletionData: Is inside comment: 0.015739000402390957
Info 1011 [19:56:17.342] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1012 [19:56:17.349] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1013 [19:56:17.352] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 75 structureChanged: false structureIsReused:: Completely Elapsed: 2.763799000531435ms
Info 1014 [19:56:17.352] Different program with same set of files
Info 1015 [19:56:17.353] getCompletionData: Get current token: 0.004390999674797058
Info 1016 [19:56:17.353] getCompletionData: Is inside comment: 0.01360899955034256
Info 1017 [19:56:17.353] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1018 [19:56:17.354] getCompletionData: Get current token: 0.007495999336242676
Info 1019 [19:56:17.355] getCompletionData: Is inside comment: 0.015375000424683094
Info 1020 [19:56:17.355] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1021 [19:56:17.356] getCompletionData: Get current token: 0.004359999671578407
Info 1022 [19:56:17.356] getCompletionData: Is inside comment: 0.012500000186264515
Info 1023 [19:56:17.356] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1024 [19:56:17.357] getCompletionData: Get current token: 0.0047439998015761375
Info 1025 [19:56:17.357] getCompletionData: Is inside comment: 0.016095999628305435
